Station:;Datum;Behandling;Ruta;Art;Species;Fältkommentar;Slåtter
Brunflo;20170718;Ytskrapning;1;Agrostis sp.;Agrostis sp.;;
Brunflo;20170718;Ytskrapning;1;Bockrot;Pimpinella saxifraga;;
Brunflo;20170718;Ytskrapning;1;Fjällvedel;Astragalus alpinus;;
Brunflo;20170718;Ytskrapning;1;Flockfibbla;Hieracium umbellatum;;
Brunflo;20170718;Ytskrapning;1;Getväppling;Anthyllis vulneraria;;
Brunflo;20170718;Ytskrapning;1;Glasbjörk;Betula pubescens;;
Brunflo;20170718;Ytskrapning;1;Grustrav;Arabidopsis suecica;;
Brunflo;20170718;Ytskrapning;1;Grusviva;Androsace septentrionalis;;
Brunflo;20170718;Ytskrapning;1;Gråbo;Artemisia vulgaris;;
Brunflo;20170718;Ytskrapning;1;Gråfibbla;Pilosella officinarum;;
Brunflo;20170718;Ytskrapning;1;Gulsporre;Linaria vulgaris;;
Brunflo;20170718;Ytskrapning;1;Hundäxing;Dactylis glomerata;;
Brunflo;20170718;Ytskrapning;1;Klofibbla;Crepis tectorum;;
Brunflo;20170718;Ytskrapning;1;Kråkvicker;Vicia cracca;;
Brunflo;20170718;Ytskrapning;1;Käringtand;Lotus corniculatus;;
Brunflo;20170718;Ytskrapning;1;Mjölkört;Chamaenerion angustifolium;;
Brunflo;20170718;Ytskrapning;1;Ranunculus sp.;Ranunculus sp.;;
Brunflo;20170718;Ytskrapning;1;Renfana;Tanacetum vulgare;;
Brunflo;20170718;Ytskrapning;1;Rödklöver;Trifolium pratense;;
Brunflo;20170718;Ytskrapning;1;Rödsvingel;Festuca rubra;;
Brunflo;20170718;Ytskrapning;1;Röllika;Achillea millefolium;;
Brunflo;20170718;Ytskrapning;1;Småsporre;Chaenorhinum minus;;
Brunflo;20170718;Ytskrapning;1;Storven;Agrostis gigantea;;
Brunflo;20170718;Ytskrapning;1;Trifolium sp.;Trifolium sp.;;
Brunflo;20170718;Ytskrapning;2;Agrostis sp.;Agrostis sp.;;
Brunflo;20170718;Ytskrapning;2;Bockrot;Pimpinella saxifraga;;
Brunflo;20170718;Ytskrapning;2;Botrychium sp.;Botrychium sp.;;
Brunflo;20170718;Ytskrapning;2;Fjällvedel;Astragalus alpinus;;
Brunflo;20170718;Ytskrapning;2;Flockfibbla;Hieracium umbellatum;;
Brunflo;20170718;Ytskrapning;2;Getväppling;Anthyllis vulneraria;;
Brunflo;20170718;Ytskrapning;2;Groblad;Plantago major;;
Brunflo;20170718;Ytskrapning;2;Grustrav;Arabidopsis suecica;;
Brunflo;20170718;Ytskrapning;2;Grusviva;Androsace septentrionalis;;
Brunflo;20170718;Ytskrapning;2;Gråbo;Artemisia vulgaris;;
Brunflo;20170718;Ytskrapning;2;Gulsporre;Linaria vulgaris;;
Brunflo;20170718;Ytskrapning;2;Hundäxing;Dactylis glomerata;;
Brunflo;20170718;Ytskrapning;2;Höstfibbla;Scorzoneroides autumnalis;;
Brunflo;20170718;Ytskrapning;2;Klofibbla;Crepis tectorum;;
Brunflo;20170718;Ytskrapning;2;Kråkvicker;Vicia cracca;;
Brunflo;20170718;Ytskrapning;2;Käringtand;Lotus corniculatus;;
Brunflo;20170718;Ytskrapning;2;Maskros;Taraxacum;;
Brunflo;20170718;Ytskrapning;2;Mjölkört;Chamaenerion angustifolium;;
Brunflo;20170718;Ytskrapning;2;Renfana;Tanacetum vulgare;;
Brunflo;20170718;Ytskrapning;2;Rödsvingel;Festuca rubra;;
Brunflo;20170718;Ytskrapning;2;Röllika;Achillea millefolium;;
Brunflo;20170718;Ytskrapning;2;Småsporre;Chaenorhinum minus;;
Brunflo;20170718;Ytskrapning;2;Stormåra;Gallium mollugo;;
Brunflo;20170718;Ytskrapning;2;Storven;Agrostis gigantea;;
Brunflo;20170718;Ytskrapning;2;Vitklöver;Trifolium repens;;
Brunflo;20170718;Ytskrapning;3;Agrostis sp.;Agrostis sp.;;
Brunflo;20170718;Ytskrapning;3;Bockrot;Pimpinella saxifraga;;
Brunflo;20170718;Ytskrapning;3;Fjällvedel;Astragalus alpinus;;
Brunflo;20170718;Ytskrapning;3;Groblad;Plantago major;;
Brunflo;20170718;Ytskrapning;3;Grustrav;Arabidopsis suecica;;
Brunflo;20170718;Ytskrapning;3;Grusviva;Androsace septentrionalis;;
Brunflo;20170718;Ytskrapning;3;Gråbo;Artemisia vulgaris;;
Brunflo;20170718;Ytskrapning;3;Gulsporre;Linaria vulgaris;;
Brunflo;20170718;Ytskrapning;3;Klofibbla;Crepis tectorum;;
Brunflo;20170718;Ytskrapning;3;Kummin;Carum carvi;;
Brunflo;20170718;Ytskrapning;3;Maskros;Taraxacum;;
Brunflo;20170718;Ytskrapning;3;Mjölkört;Chamaenerion angustifolium;;
Brunflo;20170718;Ytskrapning;3;Ranunculus sp.;Ranunculus sp.;;
Brunflo;20170718;Ytskrapning;3;Rödklöver;Trifolium pratense;;
Brunflo;20170718;Ytskrapning;3;Rödsvingel;Festuca rubra;;
Brunflo;20170718;Ytskrapning;3;Röllika;Achillea millefolium;;
Brunflo;20170718;Ytskrapning;3;Småsporre;Chaenorhinum minus;;
Brunflo;20170718;Ytskrapning;3;Stormåra;Gallium mollugo;;
Brunflo;20170718;Ytskrapning;3;Storven;Agrostis gigantea;;
Brunflo;20170718;Ytskrapning;3;Vitklöver;Trifolium repens;;
Brunflo;20170718;Ytskrapning;4;Agrostis sp.;Agrostis sp.;;
Brunflo;20170718;Ytskrapning;4;Backskärvfrö;Noccaea caerulescens;;
Brunflo;20170718;Ytskrapning;4;Bockrot;Pimpinella saxifraga;;
Brunflo;20170718;Ytskrapning;4;Euphrasia sp.;Euphrasia sp.;;
Brunflo;20170718;Ytskrapning;4;Fjällvedel;Astragalus alpinus;;
Brunflo;20170718;Ytskrapning;4;Flockfibbla;Hieracium umbellatum;;
Brunflo;20170718;Ytskrapning;4;Getväppling;Anthyllis vulneraria;;
Brunflo;20170718;Ytskrapning;4;Groblad;Plantago major;;
Brunflo;20170718;Ytskrapning;4;Grustrav;Arabidopsis suecica;;
Brunflo;20170718;Ytskrapning;4;Grusviva;Androsace septentrionalis;;
Brunflo;20170718;Ytskrapning;4;Gråbo;Artemisia vulgaris;;
Brunflo;20170718;Ytskrapning;4;Gulsporre;Linaria vulgaris;;
Brunflo;20170718;Ytskrapning;4;Klofibbla;Crepis tectorum;;
Brunflo;20170718;Ytskrapning;4;Kummin;Carum carvi;;
Brunflo;20170718;Ytskrapning;4;Lundelm;Elymus caninus;;
Brunflo;20170718;Ytskrapning;4;Maskros;Taraxacum;;
Brunflo;20170718;Ytskrapning;4;Mjölkört;Chamaenerion angustifolium;;
Brunflo;20170718;Ytskrapning;4;Rödklöver;Trifolium pratense;;
Brunflo;20170718;Ytskrapning;4;Rödsvingel;Festuca rubra;;
Brunflo;20170718;Ytskrapning;4;Röllika;Achillea millefolium;;
Brunflo;20170718;Ytskrapning;4;Stormåra;Gallium mollugo;;
Brunflo;20170718;Ytskrapning;4;Timotej;Phleum pratense;;
Brunflo;20170718;Ytskrapning;4;Vitklöver;Trifolium repens;;
Brunflo;20170718;Ytskrapning;5;Agrostis sp.;Agrostis sp.;;
Brunflo;20170718;Ytskrapning;5;Backskärvfrö;Noccaea caerulescens;;
Brunflo;20170718;Ytskrapning;5;Bockrot;Pimpinella saxifraga;;
Brunflo;20170718;Ytskrapning;5;Fjällvedel;Astragalus alpinus;;
Brunflo;20170718;Ytskrapning;5;Flockfibbla;Hieracium umbellatum;;
Brunflo;20170718;Ytskrapning;5;Getväppling;Anthyllis vulneraria;;
Brunflo;20170718;Ytskrapning;5;Glasbjörk;Betula pubescens;;
Brunflo;20170718;Ytskrapning;5;Groblad;Plantago major;;
Brunflo;20170718;Ytskrapning;5;Grustrav;Arabidopsis suecica;;
Brunflo;20170718;Ytskrapning;5;Grusviva;Androsace septentrionalis;;
Brunflo;20170718;Ytskrapning;5;Gråbo;Artemisia vulgaris;;
Brunflo;20170718;Ytskrapning;5;Gråfibbla;Pilosella officinarum;;
Brunflo;20170718;Ytskrapning;5;Klofibbla;Crepis tectorum;;
Brunflo;20170718;Ytskrapning;5;Kråkvicker;Vicia cracca;;
Brunflo;20170718;Ytskrapning;5;Kummin;Carum carvi;;
Brunflo;20170718;Ytskrapning;5;Käringtand;Lotus corniculatus;;
Brunflo;20170718;Ytskrapning;5;Liten blåklocka;Campanula rotundifolia;;
Brunflo;20170718;Ytskrapning;5;Lundelm;Elymus caninus;Endast vegetativa skott men mkt likt;
Brunflo;20170718;Ytskrapning;5;Mjölkört;Chamaenerion angustifolium;;
Brunflo;20170718;Ytskrapning;5;Renfana;Tanacetum vulgare;;
Brunflo;20170718;Ytskrapning;5;Rödsvingel;Festuca rubra;;
Brunflo;20170718;Ytskrapning;5;Röllika;Achillea millefolium;;
Brunflo;20170718;Ytskrapning;5;Småsporre;Chaenorhinum minus;;
Brunflo;20170718;Ytskrapning;5;Stormåra;Gallium mollugo;;
Brunflo;20170718;Ytskrapning;5;Storven;Agrostis gigantea;;
Brunflo;20170718;Ytskrapning;5;Vitklöver;Trifolium repens;;
Brunflo;20170718;Ytskrapning;6;Agrostis sp.;Agrostis sp.;;
Brunflo;20170718;Ytskrapning;6;Botrychium sp.;Botrychium sp.;;
Brunflo;20170718;Ytskrapning;6;Fjällvedel;Astragalus alpinus;;
Brunflo;20170718;Ytskrapning;6;Getväppling;Anthyllis vulneraria;;
Brunflo;20170718;Ytskrapning;6;Groblad;Plantago major;;
Brunflo;20170718;Ytskrapning;6;Grustrav;Arabidopsis suecica;;
Brunflo;20170718;Ytskrapning;6;Grusviva;Androsace septentrionalis;;
Brunflo;20170718;Ytskrapning;6;Gråbo;Artemisia vulgaris;;
Brunflo;20170718;Ytskrapning;6;Gråfibbla;Pilosella officinarum;;
Brunflo;20170718;Ytskrapning;6;Gulsporre;Linaria vulgaris;;
Brunflo;20170718;Ytskrapning;6;Klofibbla;Crepis tectorum;;
Brunflo;20170718;Ytskrapning;6;Kummin;Carum carvi;;
Brunflo;20170718;Ytskrapning;6;Lundelm;Elymus caninus;;
Brunflo;20170718;Ytskrapning;6;Mjölkört;Chamaenerion angustifolium;;
Brunflo;20170718;Ytskrapning;6;Renfana;Tanacetum vulgare;;
Brunflo;20170718;Ytskrapning;6;Rödklöver;Trifolium pratense;;
Brunflo;20170718;Ytskrapning;6;Rödsvingel;Festuca rubra;;
Brunflo;20170718;Ytskrapning;6;Röllika;Achillea millefolium;;
Brunflo;20170718;Ytskrapning;6;Sandnarv;Arenaria serpyllifolia;;
Brunflo;20170718;Ytskrapning;6;Småsporre;Chaenorhinum minus;;
Brunflo;20170718;Ytskrapning;6;Stormåra;Gallium mollugo;;
Brunflo;20170718;Ytskrapning;6;Storven;Agrostis gigantea;;
Brunflo;20170718;Ytskrapning;6;Vitklöver;Trifolium repens;;
Mattmar;20170722;Ytskrapning;1;Betula sp.;Betula sp.;;
Mattmar;20170722;Ytskrapning;1;Epilobium sp.;Epilobium sp.;;
Mattmar;20170722;Ytskrapning;1;Festuca sp.;Festuca sp.;skott;
Mattmar;20170722;Ytskrapning;1;Fjällgröe;Poa alpina;;
Mattmar;20170722;Ytskrapning;1;Gatkamomill;Matricaria discoidea;;
Mattmar;20170722;Ytskrapning;1;Gråbo;Artemisia vulgaris;;
Mattmar;20170722;Ytskrapning;1;Hundäxing;Dactylis glomerata;;
Mattmar;20170722;Ytskrapning;1;Klofibbla;Crepis tectorum;;
Mattmar;20170722;Ytskrapning;1;Krustistel;Carduus crispus;;
Mattmar;20170722;Ytskrapning;1;Kråkvicker;Vicia cracca;;
Mattmar;20170722;Ytskrapning;1;Kvickrot;Elytrigia repens;;
Mattmar;20170722;Ytskrapning;1;Käringtand;Lotus corniculatus;;
Mattmar;20170722;Ytskrapning;1;Nordbaldersbrå;Tripleurospermum maritimum subsp. subpolare;;
Mattmar;20170722;Ytskrapning;1;Rödklöver;Trifolium pratense;;
Mattmar;20170722;Ytskrapning;1;Rödsvingel;Festuca rubra;;
Mattmar;20170722;Ytskrapning;1;Rödven;Agrostis capillaris;;
Mattmar;20170722;Ytskrapning;1;Röllika;Achillea millefolium;;
Mattmar;20170722;Ytskrapning;1;Sandnarv;Arenaria serpyllifolia;;
Mattmar;20170722;Ytskrapning;1;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;1;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;1;Storven;Agrostis gigantea;;
Mattmar;20170722;Ytskrapning;1;Taraxacum sp.;Taraxacum sp.;;
Mattmar;20170722;Ytskrapning;1;Timotej;Phleum pratense;;
Mattmar;20170722;Ytskrapning;2;Epilobium sp.;Epilobium sp.;;
Mattmar;20170722;Ytskrapning;2;Foderlosta;Bromopsis inermis;;
Mattmar;20170722;Ytskrapning;2;Gatkamomill;Matricaria discoidea;;
Mattmar;20170722;Ytskrapning;2;Gråbo;Artemisia vulgaris;;
Mattmar;20170722;Ytskrapning;2;Gulvial;Lathyrus pratensis;;
Mattmar;20170722;Ytskrapning;2;Höstfibbla;Scorzoneroides autumnalis;;
Mattmar;20170722;Ytskrapning;2;Klofibbla;Crepis tectorum;;
Mattmar;20170722;Ytskrapning;2;Krustistel;Carduus crispus;;
Mattmar;20170722;Ytskrapning;2;Kråkvicker;Vicia cracca;;
Mattmar;20170722;Ytskrapning;2;Käringtand;Lotus corniculatus;;
Mattmar;20170722;Ytskrapning;2;Mjölkört;Chamaenerion angustifolium;;
Mattmar;20170722;Ytskrapning;2;Rödklöver;Trifolium pratense;;
Mattmar;20170722;Ytskrapning;2;Rödsvingel?;#N/A;små skott;
Mattmar;20170722;Ytskrapning;2;Röllika;Achillea millefolium;;
Mattmar;20170722;Ytskrapning;2;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;2;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;2;Storven;Agrostis gigantea;;
Mattmar;20170722;Ytskrapning;2;Taraxacum sp.;Taraxacum sp.;;
Mattmar;20170722;Ytskrapning;2;Timotej;Phleum pratense;;
Mattmar;20170722;Ytskrapning;3;Bergrör;Calamagrostis epigejos;;
Mattmar;20170722;Ytskrapning;3;Gatkamomill;Matricaria discoidea;;
Mattmar;20170722;Ytskrapning;3;Gråbo;Artemisia vulgaris;;
Mattmar;20170722;Ytskrapning;3;Gulvial;Lathyrus pratensis;;
Mattmar;20170722;Ytskrapning;3;Hundäxing;Dactylis glomerata;;
Mattmar;20170722;Ytskrapning;3;Klofibbla;Crepis tectorum;;
Mattmar;20170722;Ytskrapning;3;Kråkvicker;Vicia cracca;;
Mattmar;20170722;Ytskrapning;3;Kvickrot;Elytrigia repens;;
Mattmar;20170722;Ytskrapning;3;Rödklöver;Trifolium pratense;;
Mattmar;20170722;Ytskrapning;3;Rödsvingel?;#N/A;små skott men likt i jämförelse med mer välutvecklade plantor;
Mattmar;20170722;Ytskrapning;3;Röllika;Achillea millefolium;;
Mattmar;20170722;Ytskrapning;3;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;3;Stormåra;Gallium mollugo;;
Mattmar;20170722;Ytskrapning;3;Storven;Agrostis gigantea;;
Mattmar;20170722;Ytskrapning;3;Taraxacum sp.;Taraxacum sp.;;
Mattmar;20170722;Ytskrapning;3;Timotej;Phleum pratense;;
Mattmar;20170722;Ytskrapning;4;Bergrör;Calamagrostis epigejos;;
Mattmar;20170722;Ytskrapning;4;Bockrot;Pimpinella saxifraga;;
Mattmar;20170722;Ytskrapning;4;Gatkamomill;Matricaria discoidea;;
Mattmar;20170722;Ytskrapning;4;Gråbo;Artemisia vulgaris;;
Mattmar;20170722;Ytskrapning;4;Hundäxing;Dactylis glomerata;;
Mattmar;20170722;Ytskrapning;4;Klofibbla;Crepis tectorum;;
Mattmar;20170722;Ytskrapning;4;Kvickrot;Elytrigia repens;;
Mattmar;20170722;Ytskrapning;4;Käringtand;Lotus corniculatus;;
Mattmar;20170722;Ytskrapning;4;Rödklöver;Trifolium pratense;;
Mattmar;20170722;Ytskrapning;4;Rödsvingel?;#N/A;små skott men likt i jämförelse med mer välutvecklade plantor;
Mattmar;20170722;Ytskrapning;4;Röllika;Achillea millefolium;;
Mattmar;20170722;Ytskrapning;4;Sandnarv;Arenaria serpyllifolia;;
Mattmar;20170722;Ytskrapning;4;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;4;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;4;Stormåra;Gallium mollugo;;
Mattmar;20170722;Ytskrapning;4;Storven;Agrostis gigantea;;
Mattmar;20170722;Ytskrapning;4;Taraxacum sp.;Taraxacum sp.;;
Mattmar;20170722;Ytskrapning;4;Timotej?;#N/A;små skott men likt i jämförelse med mer välutvecklade plantor;
Mattmar;20170722;Ytskrapning;4;Åkervädd;Knautia arvensis;;
Mattmar;20170722;Ytskrapning;5;Bergrör;Calamagrostis epigejos;;
Mattmar;20170722;Ytskrapning;5;Bockrot;Pimpinella saxifraga;;
Mattmar;20170722;Ytskrapning;5;Gråbo;Artemisia vulgaris;;
Mattmar;20170722;Ytskrapning;5;Groblad;Plantago major;;
Mattmar;20170722;Ytskrapning;5;Klofibbla;Crepis tectorum;;
Mattmar;20170722;Ytskrapning;5;Kråkvicker;Vicia cracca;;
Mattmar;20170722;Ytskrapning;5;Rödklöver;Trifolium pratense;;
Mattmar;20170722;Ytskrapning;5;Rödsvingel;Festuca rubra;;
Mattmar;20170722;Ytskrapning;5;Röllika;Achillea millefolium;;
Mattmar;20170722;Ytskrapning;5;Stormåra;Gallium mollugo;;
Mattmar;20170722;Ytskrapning;5;Storven;Agrostis gigantea;;
Mattmar;20170722;Ytskrapning;5;Timotej;Phleum pratense;;
Mattmar;20170722;Ytskrapning;5;Vitklöver;Trifolium repens;;
Mattmar;20170722;Ytskrapning;6;Bockrot;Pimpinella saxifraga;;
Mattmar;20170722;Ytskrapning;6;Foderlosta;Bromopsis inermis;;
Mattmar;20170722;Ytskrapning;6;Gatkamomill;Matricaria discoidea;;
Mattmar;20170722;Ytskrapning;6;Gråbo;Artemisia vulgaris;;
Mattmar;20170722;Ytskrapning;6;Gulvial;Lathyrus pratensis;;
Mattmar;20170722;Ytskrapning;6;Klofibbla;Crepis tectorum;;
Mattmar;20170722;Ytskrapning;6;Krustistel;Carduus crispus;;
Mattmar;20170722;Ytskrapning;6;Kråkvicker;Vicia cracca;;
Mattmar;20170722;Ytskrapning;6;Käringtand;Lotus corniculatus;;
Mattmar;20170722;Ytskrapning;6;Rödklöver;Trifolium pratense;;
Mattmar;20170722;Ytskrapning;6;Rödsvingel;Festuca rubra;;
Mattmar;20170722;Ytskrapning;6;Röllika;Achillea millefolium;;
Mattmar;20170722;Ytskrapning;6;Sandnarv;Arenaria serpyllifolia;;
Mattmar;20170722;Ytskrapning;6;Sandtrav;Arabidopsis arenosa;;
Mattmar;20170722;Ytskrapning;6;Stormåra;Gallium mollugo;;
Mattmar;20170722;Ytskrapning;6;Storven;Agrostis gigantea;;
Mattmar;20170722;Ytskrapning;6;Taraxacum sp.;Taraxacum sp.;;
Mattmar;20170722;Ytskrapning;6;Timotej;Phleum pratense;;
Mattmar;20170722;Ytskrapning;6;Vitklöver;Trifolium repens;;
Mattmar;20170722;Ytskrapning;6;Åkervädd;Knautia arvensis;;
Ope;20170719;Ytskrapning;1;Bockrot;Pimpinella saxifraga;;
Ope;20170719;Ytskrapning;1;Färgkulla;Cota tinctoria;;
Ope;20170719;Ytskrapning;1;Getväppling;Anthyllis vulneraria;;
Ope;20170719;Ytskrapning;1;Grustrav;Arabidopsis suecica;;
Ope;20170719;Ytskrapning;1;Hundäxing;Dactylis glomerata;;
Ope;20170719;Ytskrapning;1;Höstfibbla;Scorzoneroides autumnalis;;
Ope;20170719;Ytskrapning;1;Kummin;Carum carvi;;
Ope;20170719;Ytskrapning;1;Käringtand;Lotus corniculatus;;
Ope;20170719;Ytskrapning;1;Liten blåklocka;Campanula rotundifolia;;
Ope;20170719;Ytskrapning;1;Maskros;Taraxacum;;
Ope;20170719;Ytskrapning;1;Rödklöver;Trifolium pratense;;
Ope;20170719;Ytskrapning;1;Rödsvingel;Festuca rubra;;
Ope;20170719;Ytskrapning;1;Röllika;Achillea millefolium;;
Ope;20170719;Ytskrapning;1;Sandnarv;Arenaria serpyllifolia;;
Ope;20170719;Ytskrapning;1;Stormåra;Gallium mollugo;;
Ope;20170719;Ytskrapning;1;Åkervädd;Knautia arvensis;;
Ope;20170719;Ytskrapning;2;Backskärvfrö;Noccaea caerulescens;;
Ope;20170719;Ytskrapning;2;Bockrot;Pimpinella saxifraga;;
Ope;20170719;Ytskrapning;2;Fjällvedel;Astragalus alpinus;;
Ope;20170719;Ytskrapning;2;Färgkulla;Cota tinctoria;;
Ope;20170719;Ytskrapning;2;Getväppling;Anthyllis vulneraria;;
Ope;20170719;Ytskrapning;2;Grustrav;Arabidopsis suecica;;
Ope;20170719;Ytskrapning;2;Hundäxing;Dactylis glomerata;;
Ope;20170719;Ytskrapning;2;Höstfibbla;Scorzoneroides autumnalis;;
Ope;20170719;Ytskrapning;2;Kummin;Carum carvi;;
Ope;20170719;Ytskrapning;2;Maskros;Taraxacum;;
Ope;20170719;Ytskrapning;2;Rödklöver;Trifolium pratense;;
Ope;20170719;Ytskrapning;2;Rödsvingel;Festuca rubra;;
Ope;20170719;Ytskrapning;2;Röllika;Achillea millefolium;;
Ope;20170719;Ytskrapning;2;Sandnarv;Arenaria serpyllifolia;;
Ope;20170719;Ytskrapning;2;Stormåra;Gallium mollugo;;
Ope;20170719;Ytskrapning;2;Svenskfibbla;Pilosella suecica;;
Ope;20170719;Ytskrapning;3;Backskärvfrö;Noccaea caerulescens;;
Ope;20170719;Ytskrapning;3;Bockrot;Pimpinella saxifraga;;
Ope;20170719;Ytskrapning;3;Fjällvedel;Astragalus alpinus;;
Ope;20170719;Ytskrapning;3;Getväppling;Anthyllis vulneraria;;
Ope;20170719;Ytskrapning;3;Grustrav;Arabidopsis suecica;;
Ope;20170719;Ytskrapning;3;Hundäxing;Dactylis glomerata;;
Ope;20170719;Ytskrapning;3;Höstfibbla;Scorzoneroides autumnalis;;
Ope;20170719;Ytskrapning;3;Kummin;Carum carvi;;
Ope;20170719;Ytskrapning;3;Maskros;Taraxacum;;
Ope;20170719;Ytskrapning;3;Rödklöver;Trifolium pratense;;
Ope;20170719;Ytskrapning;3;Rödsvingel?;#N/A;Små plantor;
Ope;20170719;Ytskrapning;3;Röllika;Achillea millefolium;;
Ope;20170719;Ytskrapning;3;Sandnarv;Arenaria serpyllifolia;;
Ope;20170719;Ytskrapning;3;Stormåra;Gallium mollugo;;
Ope;20170719;Ytskrapning;3;Åkervädd;Knautia arvensis;;
Ope;20170719;Ytskrapning;4;Backskärvfrö;Noccaea caerulescens;;
