Station;Datum;Behandling;Ruta;Förekommande arter;Species;Total täckningsgrad träd och buskar %;Stam, lev. Stubbe, död stubbe;Kat 1 (Årsskott);Kat 2 (<3cm);Kat 3 (3-5 cm);Kat 4 (5-10 cm);Kommentar;
Dagarn;20220608;rotryckning/slåtter;1;björk sp.;Betula sp.;1;;;4;;;;
Dagarn;20220608;rotryckning/slåtter;2;Björk sp;Betula sp.;1;;;6;;;;
Dagarn;20220608;rotryckning/slåtter;3;Gran;Picea abies;2;;;5;1;;;
Dagarn;20220609;rotryckning/slåtter;3;Hägg;Prunus padus;;S/L;;1;;;;
Dagarn;20220608;rotryckning/slåtter;3;Asp;Populus tremula;;S/L;;1;;;;
Dagarn;20220608;rotryckning/slåtter;4;Salix sp.;Salix sp.;1;S/L;;;1;;11 i stubbe inom yta, fler utanför från samma stubbe.;
Dagarn;20220608;rotryckning/slåtter;4;Asp;Populus tremula;;S/L;;1;;;;
Dagarn;20220608;rotryckning/slåtter;4;Gran;Picea abies;;S/L;1;1;;;;
Dagarn;20220608;rotryckning/slåtter;4;Ros;Rosa sp.;;;;1;;;;
Dagarn;20220608;rotryckning/slåtter;5;Hallon;Rubus idaeus;1,5;;;1;;;;
Dagarn;20220608;rotryckning/slåtter;5;Asp;Populus tremula;;S/L;;1;;;;
Dagarn;20220608;rotryckning/slåtter;5;björk sp.;Betula sp.;;;;2;;;;
Dagarn;20220608;rotryckning/slåtter;6;Gran;Picea abies;;;;1;;;;
Dagarn;20220609;rotryckning/slåtter;6;Björk sp;Betula sp.;<1;;;1;;;;
Dala-Järna;20220806;rotryckning/slåtter;1;Hallon;Rubus idaeus;<1;Stam lev.;2;;;;;
Dala-Järna;20220806;rotryckning/slåtter;2;Hallon;Rubus idaeus;<1;Stam lev.;1;;;;;
Dala-Järna;20220806;rotryckning/slåtter;3;;;0;;;;;;Inga träd eller buskar;
Dala-Järna;20220806;rotryckning/slåtter;4;;;0;;;;;;Inga träd eller buskar. Topvaxskivling;
Dala-Järna;20220806;rotryckning/slåtter;5;;;0;;;;;;Inga träd eller buskar. Topvaxskivling;
Dala-Järna;20220806;rotryckning/slåtter;6;;;0;;;;;;Inga träd eller buskar;
Grängesberg;20220731;rotryckning;1;;;0;;;;;;Inga träd eller buskar;
Grängesberg;20220731;rotryckning;2;;;0;;;;;;Inga träd eller buskar;
Grängesberg;20220731;rotryckning;3;;;0;;;;;;Inga träd eller buskar;
Grängesberg;20220731;rotryckning/slåtter;4;;;0;;;;;;Inga träd eller buskar;
Grängesberg;20220731;rotryckning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Grängesberg;20220731;rotryckning/slåtter;6;;;0;;;;;;Inga träd eller buskar;
Kopparberg;20220731;rotryckning;-;;;0;;;;;;Nya konstruktioner, sten och grus, otydliga gränser. Se bilder. En del kanadensiskt gullris.;
Kopparberg;20220731;ytskrapning;-;;;0;;;;;;;
Krampen;20220608;rotryckning/slåtter;1;Tall;Pinus sylvestris;1;S/L;;1;;;;
Krampen;20220608;rotryckning/slåtter;1;björk sp;Betula sp.;;;;7;;;;
Krampen;20220608;rotryckning/slåtter;1;Asp;Populus tremula;;;;3;;;;
Krampen;20220718;rotryckning/slåtter;2;Björk;Betula sp.;20;Stubbe lev.;1;12;;;;
Krampen;20220718;rotryckning/slåtter;2;Tall;Pinus sylvestris;;Stubbe lev.;;1;;;;
Krampen;20220718;rotryckning/slåtter;3;Björk;Betula sp.;10;Stubbe lev.;1;5;;;;
Krampen;20220718;rotryckning/slåtter;3;Asp;Populus tremula;;Stam lev;;1;;;;
Krampen;20220718;rotryckning/slåtter;4;Björk;Betula sp.;5;Stubbe lev.;;1;;;Ett levande skott;
Krampen;20220718;rotryckning/slåtter;4;Björk;Betula sp.;;Stam lev;1;;;;;
Krampen;20220718;rotryckning/slåtter;5;Björk;Betula sp.;;Stubbe lev.;;23;;;6 halva innanför ytan;
Krampen;20220718;rotryckning/slåtter;5;Björk;Betula sp.;;Stam;1;;;;;
Krampen;20220718;rotryckning/slåtter;5;Salix sp.;Salix sp.;;Stubbe lev.;;7;;;1 med fler än 10 skott, resten med 1-5 skott;
Krampen;20220718;rotryckning/slåtter;5;Tall;Pinus sylvestris;;Stubbe lev.;;1;;;Fler än 10 skott;
Krampen;20220718;rotryckning/slåtter;6;Björk;Betula sp.;;Stubbe lev.;;11;;;5 med fler än 10 skott;
Krampen;20220718;rotryckning/slåtter;6;Asp;Populus tremula;;Stubbe lev.;;8;;;Samtliga färre än 10skott per stubbe;
Krampen;20220718;rotryckning/slåtter;6;Asp;Populus tremula;;Stam lev;;1;;;;
Krampen;20220608;ytskrapning/slåtter;1;björk;Betula sp.;2;S/L;47;8;;;;
Krampen;20220608;ytskrapning/slåtter;1;Asp;Populus tremula;;;3;11;;;;
Krampen;20220608;ytskrapning/slåtter;1;Salix sp.;Salix sp.;;;;5;;;;
Krampen;20220608;ytskrapning/slåtter;2;björk;Betula sp.;1,5;Stam lev.;2;;;;;
Krampen;20220608;ytskrapning/slåtter;2;björk;Betula sp.;;Stubbe lev.;2;;;;;
Krampen;20220608;ytskrapning/slåtter;3;björk;Betula sp.;2;S/L;;41;;;;
Krampen;20220608;ytskrapning/slåtter;3;Asp;Populus tremula;;;;5;;;;
Krampen;20220608;ytskrapning/slåtter;4;björk;Betula sp.;5;S/L;23;79;;;;
Krampen;20220608;ytskrapning/slåtter;4;Asp;Populus tremula;;;;4;;;;
Krampen;20220608;ytskrapning/slåtter;4;Salix sp.;Salix sp.;;;;4;;;;
Krampen;20220608;ytskrapning/slåtter;5;Asp;Populus tremula;5;S/L;;24;;;;
Krampen;20220608;ytskrapning/slåtter;5;björk;Betula sp.;;;26;56;;;;
Krampen;20220718;ytskrapning/slåtter;6;Björk;Betula sp.;15;Stam lev.;4;3;;;;
Krampen;20220718;ytskrapning/slåtter;6;Tall;Pinus sylvestris;;Stubbe lev.;;1;;;;
Krampen;20220718;ytskrapning/slåtter;6;Tall;Pinus sylvestris;;Stam lev;;2;;;3 skott på stubbe;
Krampen;20220718;ytskrapning/slåtter;6;Salix sp.;Salix sp.;;Stubbe lev.;;2;;;11 och 2 skott på stubbar;
Krampen;20220718;ytskrapning/slåtter;6;Salix sp.;Salix sp.;;Stam lev ;;1;;;;
Krampen;20220718;ytskrapning/slåtter;6;Asp;Populus tremula;;Stam lev;;6;;;;
Krampen;20220718;ytskrapning/slåtter;7;Björk;Betula sp.;1;Stam lev;15;7;;;15 mkt små;extra yta pga miss
Krampen;20220718;ytskrapning/slåtter;7;Asp;Populus tremula;;Stam lev;1;;;;;extra yta pga miss
Krampen;20220718;ytskrapning/slåtter;7;Salix sp.;Salix sp.;;Stam lev;1;;;;;extra yta pga miss
Krampen;20220718;ytskrapning/slåtter;7;Tall;Pinus sylvestris;;Stam lev;8;2;;;;extra yta pga miss
Mockfjärd;20220803;rotryckning/slåtter;1;;;0;;;;;;Inga träd eller buskar;
Mockfjärd;20220803;rotryckning/slåtter;2;;;0;;;;;;;
Mockfjärd;20220803;rotryckning/slåtter;3;Björk;Betula sp.;<1;Stubbe lev.;;1;;;Stubbe ej synlig med fler än en stam från bas.;
Mockfjärd;20220803;rotryckning/slåtter;3;Salix sp.;Salix sp.;;Stubbe lev.;;1;;;Stubbe ej synlig med fler än en stam från bas.;
Mockfjärd;20220803;rotryckning/slåtter;3;Hallon;Rubus idaeus;;Stam lev.;;1;;;;
Mockfjärd;20220803;rotryckning/slåtter;4;Björk;Betula sp.;;Stam lev.;;6;;;;
Mockfjärd;20220803;rotryckning/slåtter;4;Björk;Betula sp.;;Stubbe lev.;;12;;;3 av 12 saknade synlig stubbe men hade flera skott från samma bas.;
Mockfjärd;20220803;rotryckning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Mockfjärd;20220803;rotryckning/slåtter;6;Lönn;Acer platanoides;1;Stubbe lev.;;1;;;;
Repbäcken;20220806;rotryckning/slåtter;1;Asp;Populus tremula;;Stubbe lev.;;3;;;;
Repbäcken;20220806;rotryckning/slåtter;1;Asp;Populus tremula;;Stam lev.;;1;;;;
Repbäcken;20220806;rotryckning/slåtter;2;Björk;Betula sp.;<1;Stam lev.;;1;;;;
Repbäcken;20220806;rotryckning/slåtter;2;Asp;Populus tremula;;Stubbe lev.;;2;;;;
Repbäcken;20220806;rotryckning/slåtter;2;Asp;Populus tremula;;Stam lev.;2;;;;;
Repbäcken;20220806;rotryckning/slåtter;3;;;0;;;;;;Inga träd eller buskar;
Repbäcken;20220806;rotryckning/slåtter;4;;;0;;;;;;Inga träd eller buskar, tätt med renfana.;
Repbäcken;20220806;rotryckning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Repbäcken;20220806;rotryckning/slåtter;6;;;0;;;;;;Inga träd eller buskar, tätt med renfana.;
Repbäcken;20220805;ytskrapning/slåtter;1;Björk;Betula sp.;1;Stam lev.;14;2;;;;
Repbäcken;20220805;ytskrapning/slåtter;1;Björk;Betula sp.;;Stubbe lev.;;4;;;;
Repbäcken;20220805;ytskrapning/slåtter;1;Tall;Pinus sylvestris;;Stam lev.;1;1;;;;
Repbäcken;20220805;ytskrapning/slåtter;1;Tall;Pinus sylvestris;;Stubbe lev.;2;;;;;
Repbäcken;20220805;ytskrapning/slåtter;1;Salix sp.;Salix sp.;;Stam lev.;;1;;;;
Repbäcken;20220805;ytskrapning/slåtter;1;Asp;Populus tremula;;Stam lev.;;1;;;;
Repbäcken;20220805;ytskrapning/slåtter;2;Björk;Betula sp.;<1;Stubbe lev.;;1;;;;
Repbäcken;20220805;ytskrapning/slåtter;3;Tall;Pinus sylvestris;<1;Stam lev.;1;;;;;
Repbäcken;20220805;ytskrapning/slåtter;4;;;0;;;;;;Inga träd eller buskar;
Repbäcken;20220805;ytskrapning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Repbäcken;20220805;ytskrapning/slåtter;6;;;0;;;;;;Inga träd eller buskar;
Ställdalen;20220731;rotryckning/slåtter;1;Björk;Betula sp.;1;Stam lev;;1;;;2 stammig ca 150 cm hög;
Ställdalen;20220731;rotryckning/slåtter;2;;;0;;;;;;Inga träd eller buskar;
Ställdalen;20220731;rotryckning/slåtter;3;;;0;;;;;;Inga träd eller buskar;
Ställdalen;20220731;rotryckning/slåtter;4;;;0;;;;;;Inga träd eller buskar;
Ställdalen;20220731;rotryckning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Ställdalen;20220731;rotryckning/slåtter;6;;;0;;;;;;Inga träd eller buskar;
Vansbro;20220807;ytskrapning/slåtter;1;;;0;;;;;;Inga träd eller buskar;
Vansbro;20220807;ytskrapning/slåtter;2;;;0;;;;;;Inga träd eller buskar;
Vansbro;20220807;ytskrapning/slåtter;3;;;0;;;;;;Inga träd eller buskar;
Vansbro;20220807;ytskrapning/slåtter;4;;;0;;;;;;Inga träd eller buskar;
Vansbro;20220807;ytskrapning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Vansbro;20220807;ytskrapning/slåtter;6;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning;1;Björk;Betula sp.;<1;Stubbe lev.;;1;;;;
Gustavs;20220804;rotryckning;1;Björk;Betula sp.;;Stam lev.;1;3;;;;
Gustavs;20220804;rotryckning;2;Björk;Betula sp.;;Stubbe lev.;;3;;;;
Gustavs;20220804;rotryckning;2;Björk;Betula sp.;;Stam lev.;6;10;;;;
Gustavs;20220804;rotryckning;3;Björk;Betula sp.;1;Stam lev.;1;1;;;;
Gustavs;20220804;rotryckning;3;Tall;Pinus sylvestris;;Stam lev.;3;6;;;;
Gustavs;20220804;rotryckning;4;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning;5;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning;6;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/slåtter;1;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/slåtter;2;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/slåtter;3;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/slåtter;4;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/slåtter;6;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/ytskrapning;1;Björk;Betula sp.;1;Stubbe lev.;;1;;;;
Gustavs;20220804;rotryckning/ytskrapning;2;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/ytskrapning;3;Björk;Betula sp.;1;Stam lev.;1;;;;;
Gustavs;20220804;rotryckning/ytskrapning;3;Tall;Pinus sylvestris;;Stam lev.;1;2;;;;
Gustavs;20220804;rotryckning/ytskrapning;4;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220805;rotryckning/ytskrapning;5;Tall;Pinus sylvestris;;Stam lev.;3;1;;;;
Gustavs;20220805;rotryckning/ytskrapning;6;Björk;Betula sp.;;Stubbe lev.;;;;;Stubbe ej synlig med flera skott från bas. ;
Gustavs;20220805;rotryckning/ytskrapning;6;Björk;Betula sp.;;Stam lev.;6;2;;;;
Gustavs;20220805;rotryckning/ytskrapning;6;Tall;Pinus sylvestris;;Stubbe lev.;;2;;;;
Gustavs;20220805;rotryckning/ytskrapning;6;Tall;Pinus sylvestris;;Stam lev.;11;;;;;
Gustavs;20220805;rotryckning/ytskrapning;6;Salix sp.;Salix sp.;;Stam lev.;4;;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;1;Björk;Betula sp.;1;Stubbe lev.;;1;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;1;Björk;Betula sp.;;Stam lev.;1;1;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;1;Tall;Pinus sylvestris;;Stubbe lev.;;1;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;1;Tall;Pinus sylvestris;;Stam lev.;;3;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;1;Lönn;Acer platanoides;;Stam lev.;;1;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;2;;;0;;;;;;Inga träd eller buskar;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;3;Björk;Betula sp.;1;Stam lev.;1;1;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;3;Tall;Pinus sylvestris;;Stam lev.;;3;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;3;Tall;Pinus sylvestris;;Stubbe lev.;2;1;;;;
Gustavs;20220804;rotryckning/ytskrapning/slåtter;4;Tall;Pinus sylvestris;<1;Stam lev.;1;;;;;
Gustavs;20220805;rotryckning/ytskrapning/slåtter;5;Björk;Betula sp.;10;Stubbe lev.;;2;;;>5 skott;
Gustavs;20220805;rotryckning/ytskrapning/slåtter;5;Björk;Betula sp.;;Stam lev.;;3;;;;
Gustavs;20220805;rotryckning/ytskrapning/slåtter;5;Asp;Populus tremula;;Stubbe lev.;;1;;;;
Gustavs;20220805;rotryckning/ytskrapning/slåtter;5;Asp;Populus tremula;;Stam lev. ;;1;;;;
Gustavs;20220805;rotryckning/ytskrapning/slåtter;5;Tall;Pinus sylvestris;;Stubbe lev.;;3;;;;
Gustavs;20220805;rotryckning/ytskrapning/slåtter;5;Tall;Pinus sylvestris;;Stam lev. ;;2;;;;
Gustavs;20220805;rotryckning/ytskrapning/slåtter;6;;;0;;;;;;Inga träd eller buskar;
Jularbo;20220802;rotryckning;1;Björk;Betula sp.;1;Stubbe lev.;;1;;;;
Jularbo;20220802;rotryckning;1;Asp;Populus tremula;;Stubbe lev.;;1;;;Död stubbe kat 3;
Jularbo;20220802;rotryckning;2;Svarta vinbär;Ribes nigrum;40;Stubbe lev.;;7;;;;
Jularbo;20220802;rotryckning;3;;;0;;;;;;Inga träd eller buskar;
Jularbo;20220901;rotryckning;1;Björk;Betula sp.;20;Stubbe lev.;;1;;;;
Jularbo;20220901;rotryckning;1;Asp;Populus tremula;;Stam lev. ;;5;;;;
Jularbo;20220901;rotryckning;2;Björk;Betula sp.;10;Stubbe lev.;;2;;;;
Jularbo;20220901;rotryckning;3;;;0;;;;;;Inga träd eller buskar.;
Jularbo;20220802;rotryckning/slåtter;4;;;0;;;;;;Inga träd eller buskar;
Jularbo;20220802;rotryckning/slåtter;5;;;0;;;;;;Inga träd eller buskar;
Jularbo;20220802;rotryckning/slåtter;6;Björk;Betula sp.;10;Stubbe lev.;;6;;;;
Jularbo;20220802;rotryckning/slåtter;6;Björk;Betula sp.;;Stam lev.;1;;;;;
Jularbo;20220802;rotryckning/slåtter;6;Tall;Pinus sylvestris;;Stubbe död;;1;;;;
Jularbo;20220901;rotryckning/slåtter;4;;;0;;;;;;Inga träd eller buskar.;
Jularbo;20220901;rotryckning/slåtter;5;Björk;Betula sp.;15;Stubbe lev.;;;1;;Räknad på död stubbe med levande skott.;
Jularbo;20220902;rotryckning/slåtter;6;Björk;Betula sp.;10;Stubbe lev.;;8;1;;Räknad på död stubbe med levande skott.;
Jularbo;20220902;rotryckning/slåtter;6;Björk;Betula sp.;;Stam lev. ;9;2;;;;
Jularbo;20220902;rotryckning/slåtter;6;Asp;Populus tremula;;Stam lev. ;;1;;;;
Jularbo;20220902;rotryckning/slåtter;6;Gran;Picea abies;;Stam lev. ;;1;;;;
Jularbo;20220802;rotryckning/ytskrapning;1;;;0;;;;;;Inga träd eller buskar, gråal lev. stubbe intill;
Jularbo;20220802;rotryckning/ytskrapning;2;Björk;Betula sp.;<1;Stam lev. ;1;1;;;;
Jularbo;20220802;rotryckning/ytskrapning;3;Björk;Betula sp.;50;Stubbe lev.;;13;;;;
Jularbo;20220802;rotryckning/ytskrapning;3;Gråal;Alnus incana;;Stubbe lev.;;4;;;1 död/levande stubbe kat 3;
Jularbo;20220802;rotryckning/ytskrapning;3;Tall;Pinus sylvestris;;Stubbe lev.;;1;;;;
Jularbo;20220802;rotryckning/ytskrapning;3;Asp;Populus tremula;;Stubbe lev.;;2;;;;
Jularbo;20220901;rotryckning/ytskrapning;1;Björk;Betula sp.;5;Stubbe lev.;;3;;;;
Jularbo;20220901;rotryckning/ytskrapning;1;Asp;Populus tremula;;Stam lev. ;;1;;;;
Jularbo;20220901;rotryckning/ytskrapning;2;Salix sp.;Salix sp.;5;Stubbe lev.;;1;;;6 skott. Nedläggande stubbe;
Jularbo;20220902;rotryckning/ytskrapning;3;Björk;Betula sp.;10;Stubbe lev.;;19;;;;
