Year;Station;Behandling;Ruta;Sandförekomst;Year.2;Station;Behandling;Ruta;Sandförekomst;Change
0;Dagarn;rotryckning/slåtter;1;30;6;Dagarn;rotryckning/slåtter;1;0;-30
0;Dagarn;rotryckning/slåtter;2;30;6;Dagarn;rotryckning/slåtter;2;0;-30
0;Dagarn;rotryckning/slåtter;3;0;6;Dagarn;rotryckning/slåtter;3;1;1
0;Dagarn;rotryckning/slåtter;4;5;6;Dagarn;rotryckning/slåtter;4;2;-3
0;Dagarn;rotryckning/slåtter;5;0;6;Dagarn;rotryckning/slåtter;5;1;1
0;Dagarn;rotryckning/slåtter;6;5;6;Dagarn;rotryckning/slåtter;6;60;55
0;Dala-Järna;rotryckning/slåtter;1;30;6;Dala-Järna;rotryckning/slåtter;1;1;-29
0;Dala-Järna;rotryckning/slåtter;2;60;6;Dala-Järna;rotryckning/slåtter;2;1;-59
0;Dala-Järna;rotryckning/slåtter;3;40;6;Dala-Järna;rotryckning/slåtter;3;10;-30
0;Dala-Järna;rotryckning/slåtter;4;60;6;Dala-Järna;rotryckning/slåtter;4;1;-59
0;Dala-Järna;rotryckning/slåtter;5;60;6;Dala-Järna;rotryckning/slåtter;5;1;-59
0;Dala-Järna;rotryckning/slåtter;6;50;6;Dala-Järna;rotryckning/slåtter;6;1;-49
0;Mockfjärd;rotryckning/slåtter;1;0;6;Mockfjärd;rotryckning/slåtter;1;10;10
0;Mockfjärd;rotryckning/slåtter;2;10;6;Mockfjärd;rotryckning/slåtter;2;0;-10
0;Mockfjärd;rotryckning/slåtter;3;80;6;Mockfjärd;rotryckning/slåtter;3;0;-80
0;Mockfjärd;rotryckning/slåtter;4;1;6;Mockfjärd;rotryckning/slåtter;4;0;-1
0;Mockfjärd;rotryckning/slåtter;5;1;6;Mockfjärd;rotryckning/slåtter;5;0;-1
0;Mockfjärd;rotryckning/slåtter;6;0;6;Mockfjärd;rotryckning/slåtter;6;0;0
0;Repbäcken;rotryckning/slåtter;1;0;6;Repbäcken;rotryckning/slåtter;1;1;1
0;Repbäcken;rotryckning/slåtter;2;0;6;Repbäcken;rotryckning/slåtter;2;1;1
0;Repbäcken;rotryckning/slåtter;3;55;6;Repbäcken;rotryckning/slåtter;3;0;-55
0;Repbäcken;rotryckning/slåtter;4;95;6;Repbäcken;rotryckning/slåtter;4;1;-94
0;Repbäcken;rotryckning/slåtter;5;25;6;Repbäcken;rotryckning/slåtter;5;40;15
0;Repbäcken;rotryckning/slåtter;6;50;6;Repbäcken;rotryckning/slåtter;6;0;-50
0;Repbäcken;ytskrapning/slåtter;1;70;6;Repbäcken;ytskrapning/slåtter;1;80;10
0;Repbäcken;ytskrapning/slåtter;2;60;6;Repbäcken;ytskrapning/slåtter;2;80;20
0;Repbäcken;ytskrapning/slåtter;3;45;6;Repbäcken;ytskrapning/slåtter;3;90;45
0;Repbäcken;ytskrapning/slåtter;4;90;6;Repbäcken;ytskrapning/slåtter;4;95;5
0;Repbäcken;ytskrapning/slåtter;5;50;6;Repbäcken;ytskrapning/slåtter;5;0;-50
0;Repbäcken;ytskrapning/slåtter;6;60;6;Repbäcken;ytskrapning/slåtter;6;1;-59
0;Ställdalen;rotryckning/slåtter;1;0;6;Ställdalen;rotryckning/slåtter;1;0;0
0;Ställdalen;rotryckning/slåtter;2;0;6;Ställdalen;rotryckning/slåtter;2;30;30
0;Ställdalen;rotryckning/slåtter;3;6;6;Ställdalen;rotryckning/slåtter;3;20;14
0;Ställdalen;rotryckning/slåtter;4;30;6;Ställdalen;rotryckning/slåtter;4;0;-30
0;Ställdalen;rotryckning/slåtter;5;4;6;Ställdalen;rotryckning/slåtter;5;0;-4
0;Ställdalen;rotryckning/slåtter;6;45;6;Ställdalen;rotryckning/slåtter;6;50;5
0;Vansbro;ytskrapning/slåtter;1;45;6;Vansbro;ytskrapning/slåtter;1;0;-45
0;Vansbro;ytskrapning/slåtter;2;40;6;Vansbro;ytskrapning/slåtter;2;1;-39
0;Vansbro;ytskrapning/slåtter;3;50;6;Vansbro;ytskrapning/slåtter;3;10;-40
0;Vansbro;ytskrapning/slåtter;4;50;6;Vansbro;ytskrapning/slåtter;4;20;-30
0;Vansbro;ytskrapning/slåtter;5;40;6;Vansbro;ytskrapning/slåtter;5;15;-25
0;Vansbro;ytskrapning/slåtter;6;60;6;Vansbro;ytskrapning/slåtter;6;50;-10
1;Brunflo;rotryckning;1;1;6;Brunflo;rotryckning;1;5;4
1;Brunflo;rotryckning;2;3;6;Brunflo;rotryckning;2;35;32
1;Brunflo;rotryckning;3;0;6;Brunflo;rotryckning;3;0;0
1;Brunflo;rotryckning;4;0;6;Brunflo;rotryckning;4;0;0
1;Brunflo;rotryckning;5;2;6;Brunflo;rotryckning;5;0;-2
1;Brunflo;rotryckning;6;1;6;Brunflo;rotryckning;6;0;-1
1;Brunflo;ytskrapning;1;70;6;Brunflo;ytskrapning;1;25;-45
1;Brunflo;ytskrapning;2;50;6;Brunflo;ytskrapning;2;30;-20
1;Brunflo;ytskrapning;3;60;6;Brunflo;ytskrapning;3;35;-25
1;Brunflo;ytskrapning;4;40;6;Brunflo;ytskrapning;4;40;0
1;Brunflo;ytskrapning;5;40;6;Brunflo;ytskrapning;5;40;0
1;Brunflo;ytskrapning;6;50;6;Brunflo;ytskrapning;6;20;-30
1;Mattmar;rotryckning;1;1;6;Mattmar;rotryckning;1;25;24
1;Mattmar;rotryckning;2;1;6;Mattmar;rotryckning;2;15;14
1;Mattmar;rotryckning;3;3;6;Mattmar;rotryckning;3;30;27
1;Mattmar;rotryckning;4;2;6;Mattmar;rotryckning;4;20;18
1;Mattmar;rotryckning;5;2;6;Mattmar;rotryckning;5;0;-2
1;Mattmar;rotryckning;6;3;6;Mattmar;rotryckning;6;0;-3
1;Mattmar;ytskrapning;1;20;6;Mattmar;ytskrapning;1;60;40
1;Mattmar;ytskrapning;2;20;6;Mattmar;ytskrapning;2;30;10
1;Mattmar;ytskrapning;3;20;6;Mattmar;ytskrapning;3;30;10
1;Mattmar;ytskrapning;4;30;6;Mattmar;ytskrapning;4;0;-30
1;Mattmar;ytskrapning;5;30;6;Mattmar;ytskrapning;5;10;-20
1;Mattmar;ytskrapning;6;30;6;Mattmar;ytskrapning;6;1;-29
1;Ope;rotryckning;1;0;6;Ope;rotryckning;1;0;0
1;Ope;rotryckning;2;0;6;Ope;rotryckning;2;0;0
1;Ope;rotryckning;3;0;6;Ope;rotryckning;3;1;1
1;Ope;rotryckning;4;1;6;Ope;rotryckning;4;0;-1
1;Ope;rotryckning;5;1;6;Ope;rotryckning;5;0;-1
1;Ope;rotryckning;6;0;6;Ope;rotryckning;6;0;0
1;Ope;ytskrapning;1;20;6;Ope;ytskrapning;1;10;-10
1;Ope;ytskrapning;2;30;6;Ope;ytskrapning;2;5;-25
1;Ope;ytskrapning;3;40;6;Ope;ytskrapning;3;10;-30
1;Ope;ytskrapning;4;30;6;Ope;ytskrapning;4;10;-20
1;Ope;ytskrapning;5;30;6;Ope;ytskrapning;5;1;-29
1;Ope;ytskrapning;6;30;6;Ope;ytskrapning;6;1;-29
1;Trångsviken;rotryckning;1;1;6;Trångsviken;rotryckning;1;5;4
1;Trångsviken;rotryckning;2;0;6;Trångsviken;rotryckning;2;25;25
1;Trångsviken;rotryckning;3;2;6;Trångsviken;rotryckning;3;15;13
1;Trångsviken;rotryckning;4;3;6;Trångsviken;rotryckning;4;10;7
1;Trångsviken;rotryckning;5;1;6;Trångsviken;rotryckning;5;0;-1
1;Trångsviken;rotryckning;6;1;6;Trångsviken;rotryckning;6;1;0
1;Trångsviken;ytskrapning;1;5;6;Trångsviken;ytskrapning;1;0;-5
1;Trångsviken;ytskrapning;2;5;6;Trångsviken;ytskrapning;2;20;15
1;Trångsviken;ytskrapning;3;5;6;Trångsviken;ytskrapning;3;30;25
1;Trångsviken;ytskrapning;4;5;6;Trångsviken;ytskrapning;4;20;15
1;Trångsviken;ytskrapning;5;5;6;Trångsviken;ytskrapning;5;30;25
1;Trångsviken;ytskrapning;6;5;6;Trångsviken;ytskrapning;6;25;20
