Year;Station;Datum;Pairnr;Treatment;Jordtyp;Vegetation height cm;Litter depth cm;Dug holes;No. subplots with more than 50% bare soil;No. subplots with more than 50% rock;No. subplots with more than 50% grass;Art;Occurrences out of 25;Species;Family;Tree/bush
2022;Norra Valbo;2022-07-04;1;Control;;2,5;1;;0;0;0;Ängsgröe;1;Poa pratensis;Poaceae;0
2022;Norra Valbo;2022-07-04;1;Control;;2,5;1;;0;0;0;Rödsvingel;25;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-04;1;Control;;2,5;1;;0;0;0;Renfana;2;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-04;1;Control;;2,5;1;;0;0;0;Gran;1;Picea abies;Pinaceae;1
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Äkta johannesört;18;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Kråkvicker;1;Vicia cracca;Fabaceae;0
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Åkerfräken;10;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Rödven;6;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Knippfryle;4;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Glasbjörk;1;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Stormåra;2;Gallium mollugo;Rubiaceae;0
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Hårig rosett;1;;;
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Rödsvingel;4;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-04;1;Milled;;2,5;0;;19;2;0;Renfana;1;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Rödklöver;1;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Stormåra;1;Gallium mollugo;Rubiaceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Humlelusern;1;Medicago lupulina;Fabaceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Renfana;3;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Glasbjörk;21;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Rödven;18;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Flockfibbla;1;Hieracium umbellatum;Asteraceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Ängssyra;2;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Ängsfryle;3;Luzula multiflora;Juncaceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Knippfryle;4;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-04;2;Control;;2,5;0,5;;1;3;0;Asp;2;Populus tremula;Salicaceae;1
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Äkta johannesört;3;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Knippfryle;2;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Rödven;19;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Rödsvingel;1;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Åkerfräken;3;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Stormåra;1;Gallium mollugo;Rubiaceae;0
2022;Norra Valbo;2022-07-04;2;Milled;;0;0;;17;10;0;Nagelört;1;Draba verna;Brassicaceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Glasbjörk;25;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Rödklöver;3;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Röllika;1;Achillea millefolium;Asteraceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Humlelusern;2;Medicago lupulina;Fabaceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Äkta johannesört;8;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Flockfibbla;2;Hieracium umbellatum;Asteraceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Sälg;1;Salix caprea;Salicaceae;1
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Renfana;1;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Rödsvingel;25;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-04;3;Control;;0;0,5;;2;3;4;Åkerspärgel;1;Spergula arvensis;Caryophyllaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Rödven;22;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Äkta johannesört;13;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Maskros;2;Taraxacum;Asteraceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Åkerspärgel;1;Spergula arvensis;Caryophyllaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Rödklöver;1;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Rödsvingel;1;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Knippfryle;2;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Renfana;1;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Kråkvicker;1;Vicia cracca;Fabaceae;0
2022;Norra Valbo;2022-07-04;3;Milled;;0;0,5;;8;0;1;Brunört;0;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Glasbjörk;25;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Tall;1;Pinus sylvestris;Pinaceae;1
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Åkerfräken;25;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Rödven;20;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Rödsvingel;25;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Knippfryle;2;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Renfana;1;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-05;4;Control;;10;2;;0;0;0;Äkta johannesört;2;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Rödven;21;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Knippfryle;6;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Glasbjörk;11;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Harstarr;2;Carex leporina;Cyperaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Rödklöver;6;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Flockfibbla;1;Hieracium umbellatum;Asteraceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Äkta johannesört;7;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Åkerfräken;14;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Berggröe;1;Poa compressa;Poaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Renfana;2;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Gran;2;Picea abies;Pinaceae;1
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Rödsvingel;1;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;4;Milled;;2,5;0,5;;0;0;0;Svartvide;2;Salix myrsinifolia;Salicaceae;1
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Sälg;23;Salix caprea;Salicaceae;1
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Kråkvicker;9;Vicia cracca;Fabaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Åkerfräken;25;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Glasbjörk;25;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Knippfryle;2;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Rödsvingel;6;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Berggröe;1;Poa compressa;Poaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Harstarr;1;Carex leporina;Cyperaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Rödklöver;4;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;5;Control;;20;1,5;;0;1;0;Äkta johannesört;2;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Rödven;18;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Kråkvicker;4;Vicia cracca;Fabaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Renfana;3;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Brunört;12;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Rödklöver;7;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Äkta johannesört;9;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Bergdunört;1;Epilobium montanum;Onagraceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Knippfryle;3;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Rödsvingel;2;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Maskros;2;Taraxacum;Asteraceae;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Åkermålke;2;;;0
2022;Norra Valbo;2022-07-05;5;Milled;;0;0;;25;3;0;Höstfibbla;1;Scorzoneroides autumnalis;Asteraceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Glasbjörk;25;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Sälg;2;Salix caprea;Salicaceae;1
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Rödsvingel;10;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Skavfräken;1;Equisetum hyemale;Equisetaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Åkerfräken;25;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Äkta johannesört;2;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Tall;1;Pinus sylvestris;Pinaceae;1
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Rödklöver;3;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Renfana;2;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Kråkvicker;2;Vicia cracca;Fabaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Brunört;4;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Asp;1;Populus tremula;Salicaceae;1
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Rödven;3;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Knippfryle;1;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Berggröe;1;Poa compressa;Poaceae;0
2022;Norra Valbo;2022-07-05;6;Control;;7,5;0,5;;0;1;0;Bergdunört;3;Epilobium montanum;Onagraceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Renfana;2;Tanacetum vulgare;Asteraceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Berggröe;1;Poa compressa;Poaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Rödven;20;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Knippfryle;5;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Åkerfräken;2;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Tall;1;Pinus sylvestris;Pinaceae;1
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Äkta johannesört;6;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Brunört;10;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Glasbjörk;1;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Bergdunört;2;Epilobium montanum;Onagraceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Åkerspärgel;2;Spergula arvensis;Caryophyllaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Kråkvicker;2;Vicia cracca;Fabaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Rödklöver;4;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Humlelusern;1;Medicago lupulina;Fabaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Ängssyra;2;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-05;6;Milled;;2,5;0;;13;5;0;Gran;1;Picea abies;Pinaceae;1
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Glasbjörk;19;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Åkerfräken;22;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Sälg;13;Salix caprea;Salicaceae;1
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Rödven;3;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Rödsvingel;25;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Tall;5;Pinus sylvestris;Pinaceae;1
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Åkervädd;2;Knautia arvensis;Caprifoliaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Brunört;2;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Äkta johannesört;3;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Rödklöver;6;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-05;7;Control;;10;1;;0;1;1;Knippfryle;2;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Knippfryle;7;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Åkerfräken;22;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Tall;1;Pinus sylvestris;Pinaceae;1
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Brunört;4;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Bergdunört;2;Epilobium montanum;Onagraceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Äkta johannesört;2;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Rödklöver;20;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Berggröe;2;Poa compressa;Poaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Rödven;25;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Rödsvingel;23;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-05;7;Milled;;0;0;;22;9;0;Liten blåklocka;1;Campanula rotundifolia;Campanulaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Åkerfräken;20;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Asp;5;Populus tremula;Salicaceae;1
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Sälg;5;Salix caprea;Salicaceae;1
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Rödsvingel;25;Festuca rubra;Poaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Rödven;10;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Knippfryle;4;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Rödklöver;20;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Äkta johannesört;3;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Glasbjörk;25;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Flockfibbla;1;Hieracium umbellatum;Asteraceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Brunört;1;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;8;Control;;5;0,5;;0;2;0;Svartvide;1;Salix myrsinifolia;Salicaceae;1
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Åkerfräken;16;Equisetum arvense;Equisetaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Rödklöver;10;Trifolium pratense;Fabaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Gran;2;Picea abies;Pinaceae;1
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Glasbjörk;6;Betula pubescens;Betulaceae;1
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Rödven;12;Agrostis capillaris;Poaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Berggröe;2;Poa compressa;Poaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Knippfryle;2;Luzula campestris;Juncaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Äkta johannesört;1;Hypericum perforatum;Hypericaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Ängssyra;1;Rumex acetosa;Polygonaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Brunört;4;Prunella vulgaris;Lamiaceae;0
2022;Norra Valbo;2022-07-05;8;Milled;;1;0;;11;11;1;Bergdunört;1;Epilobium montanum;Onagraceae;0
