Year;Station;Pairnr;Treatment;Vegetation.height;Litter.depth;Bare.soil;Rock;Grass;Area.for.growth.m2;Taxa_S;Individuals;Dominance_D;Simpson_1-D;Shannon_H;Evenness_e^H/S;Brillouin;Menhinick;Margalef;Equitability_J;Fisher_alpha;Berger-Parker;Chao-1;iChao-1;ACE;Squares
Year 1;Mo Grindar;1;Control;0;1,5;0;1;1;0,24;4;46;0,3536;0,6464;1,164;0,8007;1,02;0,5898;0,7836;0,8397;1,053;0,5;4;4;4;4
Year 1;Mo Grindar;1;Milled;0;0;24;1;0;0,24;1;1;NAN;NAN;0;1;0;1;0;;0;1;1;1;1;INF
Year 1;Mo Grindar;3;Control;20;3;0;0;0;0,25;1;8;1;0;0;1;0;0,3536;0;;0,3017;1;1;1;1;1
Year 1;Mo Grindar;3;Milled;0;0;10;15;0;0,1;1;2;1;0;0;1;0;0,7071;0;;0,7959;1;1;1;1;1
Year 1;Mo Grindar;4;Control;35;2;0;0;0;0,25;1;25;1;0;0;1;0;0,2;0;;0,2085;1;1;1;1;1
Year 1;Mo Grindar;4;Milled;0;0;21;4;0;0,21;0;;;;;;;;;;;;;;;
Year 1;Mo Grindar;5;Control;20;1;0;0;0;0,25;3;23;0,83;0,17;0,3992;0,4969;0,2707;0,6255;0,6379;0,3634;0,9211;0,913;3,957;3,957;3,957;6,388
Year 1;Mo Grindar;5;Milled;0;0;21;4;0;0,21;0;;;;;;;;;;;;;;;
Year 1;Mo Grindar;6;Control;0;0,5;4;6;1;0,19;5;20;0,2368;0,7632;1,483;0,8814;1,13;1,118;1,335;0,9215;2,14;0,3;5,95;5,95;6,257;6,128
Year 1;Mo Grindar;6;Milled;0;0;22;3;0;0,22;0;;;;;;;;;;;;;;;
Year 1;Mo Grindar;7;Control;7,5;0;6;0;0;0,25;2;25;0,6667;0,3333;0,5204;0,8414;0,4352;0,4;0,3107;0,7508;0,5116;0,8;2;2;2;2
Year 1;Mo Grindar;7;Milled;0;0;8;17;0;0,08;2;5;0,4;0,6;0,773;1,083;0,4605;0,8944;0,6213;1,115;1,235;0,6;2;2;2;2
Year 1;Mo Grindar;8;Control;10;0,5;0;8;0;0,17;5;36;0,5016;0,4984;1,026;0,5581;0,8264;0,8333;1,116;0,6376;1,577;0,6944;5,972;5,972;6,921;7,078
Year 1;Mo Grindar;8;Milled;0;0;22;3;0;0,22;1;3;1;0;0;1;0;0,5774;0;;0,5252;1;1;1;1;1
Year 1;Mo Grindar;9;Control;10;2;0;10;0;0,15;2;27;0,8575;0,1425;0,2826;0,6633;0,2171;0,3849;0,3034;0,4077;0,4988;0,9259;2;2;2;2
Year 1;Mo Grindar;9;Milled;0;0;8;17;0;0,08;3;3;0;1;1,432;1,396;0,5973;1,732;1,82;1,303;0;0,3333;5;5;5;INF
Year 1;Norra Valbo;1;Control;0;0;0;2;5;0,23;10;53;0,23;0,77;1,852;0,6374;1,537;1,374;2,267;0,8044;3,645;0,434;15,89;16,36;13,82;13,97
Year 1;Norra Valbo;1;Milled;0;0;21;4;0;0,21;8;17;0,1176;0,8824;2,127;1,049;1,462;1,94;2,471;1,023;5,898;0,2941;8,706;9,759;10,23;9,664
Year 1;Norra Valbo;3;Control;0;0;1;2;1;0,23;10;29;0,1182;0,8818;2,223;0,9232;1,686;1,857;2,673;0,9653;5,401;0,2414;12,9;19,1;13,32;12,5
Year 1;Norra Valbo;3;Milled;0;0;22;3;0;0,22;8;22;0,1991;0,8009;1,856;0,7994;1,341;1,706;2,265;0,8923;4,523;0,3636;17,55;18,63;17,22;14,42
Year 1;Norra Valbo;4;Control;2,5;0,5;0;0;3;0,25;12;124;0,1553;0,8447;2,035;0,6375;1,846;1,078;2,282;0,8188;3,28;0,2016;12,99;14,72;15,81;13,46
Year 1;Norra Valbo;4;Milled;0;0;25;0;0;0,25;8;35;0,2067;0,7933;1,849;0,794;1,476;1,352;1,969;0,8891;3,242;0,4;8,243;8,243;8,476;8,231
Year 1;Norra Valbo;5;Control;2,5;0;0;1;0;0,24;16;145;0,1277;0,8723;2,279;0,6103;2,062;1,329;3,014;0,8219;4,593;0,1724;17,99;20,97;18,81;18,15
Year 1;Norra Valbo;5;Milled;0;0;23;2;0;0,23;10;38;0,2006;0,7994;2,014;0,7492;1,586;1,622;2,474;0,8746;4,423;0,4211;10,24;10,78;10,9;10,9
Year 1;Norra Valbo;6;Control;1;0;0;5;3;0,2;15;100;0,121;0,879;2,349;0,6982;2,064;1,5;3,04;0,8673;4,894;0,21;15,74;16,86;16,81;16,17
Year 1;Norra Valbo;6;Milled;0;0;18;7;0;0,18;10;36;0,1127;0,8873;2,252;0,9506;1,787;1,667;2,511;0,978;4,586;0,25;10,49;12,2;11;10,56
Year 1;Norra Valbo;7;Control;1;0;0;2;0;0,23;13;112;0,1293;0,8707;2,237;0,7206;2,005;1,228;2,543;0,8723;3,806;0,2143;13,25;13,3;13,36;13,14
Year 1;Norra Valbo;7;Milled;0;0;24;1;0;0,24;9;29;0,2143;0,7857;1,861;0,7142;1,402;1,671;2,376;0,8468;4,471;0,3793;13,83;22,09;21,19;15,38
Year 1;Norra Valbo;8;Control;1,5;0;1;3;5;0,22;10;74;0,1718;0,8282;1,991;0,7322;1,738;1,162;2,091;0,8646;3,117;0,3243;10,99;11,95;11,52;10,73
Year 1;Norra Valbo;8;Milled;0;0;23;2;0;0,23;9;52;0,2647;0,7353;1,74;0,6333;1,448;1,248;2,025;0,7921;3,141;0,4808;9,327;10,23;10,19;10,12
Year 1;Norra Valbo;9;Control;0;0;0;2;0;0,23;12;68;0,1392;0,8608;2,18;0,7374;1,863;1,455;2,607;0,8774;4,228;0,2353;12,99;14,7;14,14;13,38
Year 1;Norra Valbo;9;Milled;0;0;23;2;0;0,23;12;43;0,165;0,835;2,109;0,6865;1,67;1,83;2,925;0,8486;5,521;0,3023;22,26;35,93;27,6;21,47
Year 1;Storvik;1;Control;10;0,5;0;0;0;0,25;6;65;0,3043;0,6957;1,353;0,6448;1,195;0,7442;1,198;0,7551;1,612;0,3846;6,246;6,246;6,75;6,315
Year 1;Storvik;1;Milled;0;0;24;1;1;0,24;9;43;0,1949;0,8051;1,938;0,7717;1,584;1,372;2,127;0,882;3,468;0,3953;9,977;11,37;9,811;9,863
Year 1;Storvik;3;Control;0;0;0;0;1;0,25;9;60;0,1932;0,8068;1,886;0,7328;1,618;1,162;1,954;0,8585;2,936;0,3667;9,492;11,33;10,15;9,831
Year 1;Storvik;3;Milled;0;0;1;24;1;0,01;10;26;0,1138;0,8862;2,26;0,9587;1,673;1,961;2,762;0,9817;5,949;0,2692;12,88;19,43;13,45;12,52
Year 1;Storvik;4;Control;2,5;2;0;0;1;0,25;5;44;0,4165;0,5835;1,086;0,5926;0,9166;0,7538;1,057;0,6749;1,452;0,5682;5,977;6,443;8,667;6,728
Year 1;Storvik;4;Milled;0;0;24;1;0;0,24;5;23;0,2648;0,7352;1,453;0,8548;1,133;1,043;1,276;0,9025;1,968;0,4348;5,478;5,478;5,629;5,3
Year 1;Storvik;5;Control;0;1;0;0;3;0,25;3;33;0,5985;0,4015;0,7205;0,6851;0,5993;0,5222;0,572;0,6558;0,8018;0,7576;3;3;3;3
Year 1;Storvik;5;Milled;0;0;21;4;0;0,21;8;52;0,2564;0,7436;1,644;0,647;1,384;1,109;1,772;0,7906;2,64;0,3654;8,163;8,163;8,429;8,272
Year 1;Storvik;6;Control;5;1;0;0;2;0,25;7;43;0,3732;0,6268;1,36;0,5569;1,11;1,067;1,595;0,6992;2,372;0,5814;8,465;11,4;10,87;10,53
Year 1;Storvik;6;Milled;0;0;10;6;1;0,19;7;42;0,2172;0,7828;1,669;0,7584;1,394;1,08;1,605;0,8579;2,399;0,3095;7,488;8,952;9,461;7,951
Year 1;Storvik;7;Control;0;0,5;1;5;0;0,2;6;60;0,2508;0,7492;1,551;0,7857;1,366;0,7746;1,221;0,8654;1,66;0,35;6;6;6;6
Year 1;Storvik;7;Milled;0;0;11;14;0;0,11;7;27;0,1652;0,8348;1,856;0,9138;1,449;1,347;1,82;0,9537;3,066;0,2593;7,963;8,852;8,098;7,8
Year 1;Storvik;8;Control;1;1;1;4;0;0,21;7;62;0,1962;0,8038;1,738;0,8122;1,528;0,889;1,454;0,8931;2,027;0,3065;7;7,238;7,759;7,21
Year 1;Storvik;8;Milled;0;0;18;7;0;0,18;4;15;0,2762;0,7238;1,345;0,96;0,9873;1,033;1,108;0,9705;1,785;0,4667;4;4;4;4
Year 1;Storvik;9;Control;7,5;2;0;0;0;0,25;5;60;0,3486;0,6514;1,22;0,6774;1,078;0,6455;0,977;0,758;1,297;0,4167;5;5;5;5
Year 1;Storvik;9;Milled;0;0;18;7;0;0,18;7;49;0,1633;0,8367;1,876;0,9322;1,611;1;1,542;0,9639;2,235;0,2857;7;7;7;7
Year 1;Tallåsen;1;Control;5;3;0;0;0;0,25;3;37;0,5135;0,4865;0,7706;0,7203;0,6637;0,4932;0,5539;0,7014;0,7708;0,6486;3;3;3;3,528
Year 1;Tallåsen;1;Milled;0;0;24;1;0;0,24;0;;;;;;;;;;;;;;;
Year 1;Tallåsen;3;Control;0;0,5;3;1;0;0,24;1;23;1;0;0;1;0;0,2085;0;;0,2132;1;1;1;1;1
Year 1;Tallåsen;3;Milled;0;0;24;1;0;0,24;0;;;;;;;;;;;;;;;
Year 1;Tallåsen;4;Control;2,5;1;0;0;0;0,25;3;34;0,574;0,426;0,7475;0,7039;0,6282;0,5145;0,5672;0,6804;0,7935;0,7353;3;3;3;3
Year 1;Tallåsen;4;Milled;0;0;20;5;0;0,2;2;3;0,3333;0,6667;0,8032;1,116;0,3662;1,155;0,9102;1,159;2,622;0,6667;2,333;2,333;3;2,714
Year 1;Tallåsen;5;Control;2,5;0;2;1;0;0,24;2;26;0,9231;0,07692;0,1823;0,6;0,1253;0,3922;0,3069;0,2629;0,505;0,9615;2;2;2;2,929
Year 1;Tallåsen;5;Milled;0;0;14;11;0;0,14;2;3;0,3333;0,6667;0,8032;1,116;0,3662;1,155;0,9102;1,159;2,622;0,6667;2,333;2,333;3;2,714
Year 1;Tallåsen;6;Control;0;0;2;12;;0,13;1;14;1;0;0;1;0;0,2673;0;;0,2465;1;1;1;1;1
Year 1;Tallåsen;6;Milled;0;0;8;17;0;0,08;1;1;NAN;NAN;0;1;0;1;0;;0;1;1;1;1;INF
Year 1;Tallåsen;7;Control;0;0;8;8;0;0,17;1;19;1;0;0;1;0;0,2294;0;;0,2247;1;1;1;1;1
Year 1;Tallåsen;7;Milled;0;0;4;21;0;0,04;2;2;0;1;0,9431;1,284;0,3466;1,414;1,443;1,361;0;0,5;2,5;2,5;2,5;INF
Year 1;Tallåsen;8;Control;5;2;0;0;0;0,25;7;52;0,316;0,684;1,435;0,6002;1,215;0,9707;1,519;0,7377;2,178;0,4808;7,49;9,32;8,655;8,323
Year 1;Tallåsen;8;Milled;0;0;12;13;0;0,12;4;8;0,3571;0,6429;1,261;0,8823;0,7271;1,414;1,443;0,9097;3,184;0,625;6,625;6,625;12,57;8,846
Year 1;Tallåsen;9;Control;5;1,5;2;0;0;0,25;9;68;0,2037;0,7963;1,886;0,7323;1,636;1,091;1,896;0,8582;2,78;0,3676;9;9;9;9
Year 1;Tallåsen;9;Milled;0;0;15;10;0;0,15;5;24;0,2754;0,7246;1,44;0,8439;1,13;1,021;1,259;0,8946;1,922;0,4583;5;5,438;5,514;5,308
Year 2;Mo Grindar;1;Control;1;0,5;0;2;0;0,23;4;38;0,4708;0,5292;0,9892;0,6722;0,8329;0,6489;0,8247;0,7135;1,128;0,6579;4;4;4,566;4,486
Year 2;Mo Grindar;1;Milled;1;0;22;1;2;0,24;4;49;0,3478;0,6522;1,142;0,7831;1,01;0,5714;0,7708;0,8236;1,03;0,4694;4;4;5,086;4,362
Year 2;Mo Grindar;3;Control;0;1;0;4;P;0,21;1;25;1;0;0;1;0;0,2;0;;0,2085;1;1;1;1;1
Year 2;Mo Grindar;3;Milled;0;0;13;7;1;0,18;8;34;0,1622;0,8378;1,951;0,8792;1,562;1,372;1,985;0,9381;3,298;0,2941;8,243;8,243;8,59;8,188
Year 2;Mo Grindar;4;Control;10;2,5;0;3;0;0,22;1;25;1;0;0;1;0;0,2;0;;0,2085;1;1;1;1;1
Year 2;Mo Grindar;4;Milled;5;0;9;9;4;0,16;3;28;0,3519;0,6481;1,067;0,9692;0,9088;0,5669;0,6002;0,9715;0,8516;0,4643;3;3;3;3
Year 2;Mo Grindar;5;Control;15;1;0;0;0;0,25;1;24;1;0;0;1;0;0,2041;0;;0,2108;1;1;1;1;1
Year 2;Mo Grindar;5;Milled;0;0;13;3;6;0,22;5;31;0,6516;0,3484;0,7963;0,4435;0,5902;0,898;1,165;0,4948;1,687;0,8065;7,903;8,581;12,6;11,06
Year 2;Mo Grindar;6;Control;10;1,5;3;6;0;0,19;2;43;0,5017;0,4983;0,6915;0,9983;0,631;0,305;0,2659;0,9976;0,4343;0,5814;2;2;2;2
Year 2;Mo Grindar;6;Milled;0;0;25;2;0;0,23;5;13;0,2436;0,7564;1,532;0,9252;1,038;1,387;1,559;0,9517;2,975;0,4615;5,462;7,151;6,948;6,283
Year 2;Mo Grindar;7;Control;15;1,5;0;1;0;0,24;4;29;0,6379;0,3621;0,741;0,5245;0,568;0,7428;0,8909;0,5345;1,258;0,7931;4,966;4,966;7,9;6,627
Year 2;Mo Grindar;7;Milled;2,5;0;19;2;0;0,23;2;24;0,6558;0,3442;0,5326;0,8517;0,4441;0,4082;0,3147;0,7683;0,5187;0,7917;2;2;2;2
Year 2;Mo Grindar;8;Control;1,5;0,5;5;5;2;0,2;6;44;0,3953;0,6047;1,162;0,5329;0,9624;0,9045;1,321;0,6487;1,877;0,5227;7,466;10,4;12;9,716
Year 2;Mo Grindar;8;Milled;0;0;24;2;1;0,23;6;17;0,2353;0,7647;1,624;0,8456;1,147;1,455;1,765;0,9064;3,305;0,4118;7,412;10,24;9,888;8,69
Year 2;Mo Grindar;9;Control;5;2;0;6;0;0,19;2;27;0,8575;0,1425;0,2826;0,6633;0,2171;0,3849;0,3034;0,4077;0,4988;0,9259;2;2;2;2
Year 2;Mo Grindar;9;Milled;0;0;25;0;0;0,25;4;11;0,2545;0,7455;1,377;0,9908;0,93;1,206;1,251;0,9933;2,261;0,4545;4,455;4,564;4,532;4,333
Year 2;Norra Valbo;1;Control;2,5;1;0;0;0;0,25;8;67;0,2858;0,7142;1,511;0,5662;1,309;0,9774;1,665;0,7265;2,369;0,3731;9,478;12,43;11,89;10,68
Year 2;Norra Valbo;1;Milled;2,5;0;19;2;0;0,23;8;46;0,2184;0,7816;1,768;0,7325;1,474;1,18;1,828;0,8503;2,799;0,3913;8,489;9,957;9,52;8,949
Year 2;Norra Valbo;3;Control;0;0,5;2;3;4;0,22;9;44;0,352;0,648;1,53;0,5132;1,217;1,357;2,114;0,6964;3,424;0,5682;10,95;13,62;15,97;14,98
Year 2;Norra Valbo;3;Milled;0;0,5;8;0;1;0,25;10;45;0,3141;0,6859;1,593;0,4918;1,26;1,491;2,364;0,6918;3,986;0,4889;14,89;18,8;22;22,22
Year 2;Norra Valbo;4;Control;10;2;0;0;0;0,25;6;75;0,2854;0,7146;1,369;0,6553;1,229;0,6928;1,158;0,7641;1,535;0,3333;6,247;6,247;6,75;6,295
Year 2;Norra Valbo;4;Milled;2,5;0,5;0;0;0;0,25;10;61;0,1934;0,8066;1,91;0,675;1,625;1,28;2,189;0,8293;3,4;0,3443;10,98;12,21;12,65;11,88
Year 2;Norra Valbo;5;Control;20;1,5;0;1;0;0,24;9;51;0,2816;0,7184;1,671;0,5907;1,382;1,26;2,035;0,7604;3,171;0,4902;9,98;11,21;12,22;11,69
Year 2;Norra Valbo;5;Milled;0;0;25;3;0;0,22;13;65;0,1399;0,8601;2,243;0,7248;1,889;1,612;2,875;0,8745;4,886;0,2769;13,74;14,52;15,53;14,39
Year 2;Norra Valbo;6;Control;7,5;0,5;0;1;0;0,24;12;57;0,2274;0,7726;1,98;0,6036;1,626;1,589;2,721;0,7968;4,639;0,4386;12,74;13,47;14,93;14,19
Year 2;Norra Valbo;6;Milled;2,5;0;13;5;0;0,2;13;59;0,159;0,841;2,22;0,7082;1,837;1,692;2,943;0,8655;5,157;0,339;13,14;13,33;14,49;13,7
Year 2;Norra Valbo;7;Control;10;1;0;1;1;0,24;9;66;0,2587;0,7413;1,675;0,5931;1,437;1,108;1,909;0,7623;2,816;0,3788;9,164;9,164;9,428;9,271
Year 2;Norra Valbo;7;Milled;0;0;22;9;0;0,16;11;109;0,1706;0,8294;1,95;0,6388;1,756;1,054;2,132;0,8131;3,053;0,2294;11,25;11,66;12,66;11,71
Year 2;Norra Valbo;8;Control;5;0,5;0;2;0;0,23;8;84;0,2106;0,7894;1,709;0,6901;1,531;0,8729;1,58;0,8217;2,174;0,2976;8,988;9,47;10,3;8,882
Year 2;Norra Valbo;8;Milled;1;0;11;11;1;0,14;11;59;0,1607;0,8393;2,039;0,6981;1,719;1,432;2,452;0,8502;3,985;0,2712;12,97;14,93;16,82;13,84
Year 2;Norra Valbo;9;Control;10;2,5;1;1;3;0,24;4;33;0,589;0,411;0,8176;0,5662;0,6536;0,6963;0,858;0,5897;1,192;0,7576;4,485;4,485;4,825;4,604
Year 2;Norra Valbo;9;Milled;5;0,5;6;3;2;0,22;10;83;0,2471;0,7529;1,618;0,5042;1,417;1,098;2,037;0,7026;2,972;0,3012;24,82;24,82;42,16;19,3
Year 2;Storvik;1;Control;7,5;1;0;0;0;0,25;6;70;0,2671;0,7329;1,486;0,7368;1,327;0,7171;1,177;0,8295;1,571;0,3571;6;6;6;6
Year 2;Storvik;1;Milled;5;0,5;0;2;0;0,23;7;68;0,2801;0,7199;1,469;0,6205;1,291;0,8489;1,422;0,7548;1,957;0,3676;7,493;8,971;9,222;8,166
Year 2;Storvik;3;Control;40;0,5;0;0;0;0,25;9;129;0,147;0,853;1,987;0,8105;1,838;0,7924;1,646;0,9044;2,202;0,1938;9,496;9,496;9,721;9,154
Year 2;Storvik;3;Milled;5;1;0;0;19;0,25;6;82;0,2216;0,7784;1,596;0,8218;1,453;0,6626;1,135;0,8905;1,49;0,3049;6;6;7,094;6,231
Year 2;Storvik;4;Control;30;0,5;0;3;0;0,22;6;54;0,3885;0,6115;1,149;0,5256;0,98;0,8165;1,253;0,641;1,727;0,463;8,944;9,653;13,6;9,621
Year 2;Storvik;4;Milled;0;0;19;4;0;0,21;4;31;0,2774;0,7226;1,325;0,9402;1,117;0,7184;0,8736;0,9555;1,223;0,3871;4;4;4;4
Year 2;Storvik;5;Control;1;0,5;0;0;21;0,25;5;36;0,5048;0,4952;1,014;0,5511;0,8151;0,8333;1,116;0,6298;1,577;0,6944;5,972;6,431;7,356;7,09
Year 2;Storvik;5;Milled;0;0;20;10;0;0,15;7;36;0,2587;0,7413;1,572;0,6883;1,272;1,167;1,674;0,808;2,592;0,4167;8,458;11,38;11,27;9,555
Year 2;Storvik;6;Control;10;1;0;0;7;0,25;10;77;0,2355;0,7645;1,728;0,5631;1,502;1,14;2,072;0,7505;3,065;0,3247;10,99;12,71;12,2;12,22
Year 2;Storvik;6;Milled;1,5;0;15;0;9;0,25;6;36;0,1651;0,8349;1,786;0,9945;1,495;1;1,395;0,9969;2,056;0,25;6;6;6;6
Year 2;Storvik;7;Control;1;0;9;7;1;0,18;7;46;0,3681;0,6319;1,329;0,5397;1,094;1,032;1,567;0,6831;2,299;0,5435;7,245;7,652;8,667;8,538
Year 2;Storvik;7;Milled;0;0;22;10;6;0,15;4;18;0,3529;0,6471;1,203;0,8328;0,9067;0,9428;1,038;0,868;1,594;0,5556;4;4,208;4,759;4,394
Year 2;Storvik;8;Control;2,5;0,5;0;6;0;0,19;8;58;0,2317;0,7683;1,717;0,6961;1,475;1,05;1,724;0,8258;2,515;0,3966;8,983;9,457;9,143;8,984
Year 2;Storvik;8;Milled;2,5;0;1;11;2;0,14;8;62;0,2951;0,7049;1,48;0,5489;1,269;1,016;1,696;0,7116;2,445;0,4032;13,9;13,9;16,2;12,94
Year 2;Storvik;9;Control;15;1,5;0;0;2;0,25;6;79;0,2924;0,7076;1,328;0,6287;1,197;0,6751;1,144;0,741;1,509;0,3165;6,494;7,975;9;7,208
Year 2;Storvik;9;Milled;7,5;0,5;0;0;2;0,25;9;105;0,1734;0,8266;1,861;0,7143;1,694;0,8783;1,719;0,8469;2,357;0,2381;11,97;11,97;17,86;10,64
Year 2;Tallåsen;1;Control;5;1;1;0;0;0,25;3;32;0,623;0,377;0,706;0,6753;0,5808;0,5303;0,5771;0,6426;0,8107;0,7813;3;3;3;3
Year 2;Tallåsen;1;Milled;1;0;22;0;0;0,25;8;25;0,1733;0,8267;1,937;0,8672;1,454;1,6;2,175;0,9315;4,068;0,36;9,44;12,62;11,05;9,932
Year 2;Tallåsen;3;Control;2,5;2,5;0;1;0;0,24;2;27;0,7949;0,2051;0,3674;0,722;0,2956;0,3849;0,3034;0,53;0,4988;0,8889;2;2;2;2
Year 2;Tallåsen;3;Milled;0;0;23;22;0;0,03;7;22;0,2035;0,7965;1,801;0,8648;1,332;1,492;1,941;0,9254;3,544;0,4091;7,318;8,191;8,947;7,987
Year 2;Tallåsen;4;Control;2,5;1;0;0;0;0,25;1;25;1;0;0;1;0;0,2;0;;0,2085;1;1;1;1;1
Year 2;Tallåsen;4;Milled;0;0;25;12;0;0,13;4;24;0,5652;0,4348;0,8995;0,6146;0,6796;0,8165;0,944;0,6488;1,371;0,75;4;4;4;4
Year 2;Tallåsen;5;Control;5;2;0;0;0;0,25;2;34;0,5989;0,4011;0,5926;0,9044;0,5228;0,343;0,2836;0,855;0,4643;0,7353;2;2;2;2
Year 2;Tallåsen;5;Milled;0;0;24;5;0;0,2;7;24;0,1775;0,8225;1,872;0,9288;1,422;1,429;1,888;0,962;3,322;0,375;7,479;7,479;7,614;7,214
Year 2;Tallåsen;6;Control;1;0;8;2;0;0,23;3;27;0,5242;0,4758;0,8407;0,7727;0,6903;0,5774;0,6068;0,7653;0,8635;0,7037;3;3;3;3
Year 2;Tallåsen;6;Milled;0;0;25;5;0;0,2;5;29;0,2906;0,7094;1,418;0,8261;1,149;0,9285;1,188;0,8813;1,742;0,4828;5;5;5;5
Year 2;Tallåsen;7;Control;0;0;25;1;0;0,24;3;8;0,3214;0,6786;1,099;1,001;0,7043;1,061;0,9618;1,001;1,743;0,5;3;3,156;3,545;3,426
Year 2;Tallåsen;7;Milled;0;0;25;2;0;0,23;7;28;0,1958;0,8042;1,774;0,8418;1,386;1,323;1,801;0,9115;2,996;0,3214;7,482;9,272;8,563;7,914
Year 2;Tallåsen;8;Control;2,5;1;0;2;0;0,23;6;37;0,4069;0,5931;1,287;0,6037;1,037;0,9864;1,385;0,7183;2,029;0,6216;6,243;6,243;6,455;6,425
Year 2;Tallåsen;8;Milled;0;0;25;3;0;0,22;7;16;0,1667;0,8333;1,909;0,9637;1,307;1,75;2,164;0,981;4,745;0,375;7,938;9,543;10,22;9,145
Year 2;Tallåsen;9;Control;5;2,5;0;1;0;0,24;5;37;0,2778;0,7222;1,417;0,8251;1,194;0,822;1,108;0,8805;1,558;0,4054;5;5;5;5
Year 2;Tallåsen;9;Milled;0;0;22;2;0;0,23;9;32;0,2258;0,7742;1,867;0,7189;1,435;1,591;2,308;0,8498;4,163;0,4375;9,727;10,81;11,74;11,31
